ts_iso_utc,ts_iso_cdt,ts_iso_pdt,ts_epoch_s,ts_epoch_ms,ts_rfc5322,ts_naive_local
2025-09-10T21:00:00.000Z,2025-09-10T16:00:00-05:00,2025-09-10T14:00:00-07:00,1757538000,1757538000000,"Wed, 10 Sep 2025 21:00:00 GMT",2025-09-10 16:00:00
2025-09-10T21:15:00.000Z,2025-09-10T16:15:00-05:00,2025-09-10T14:15:00-07:00,1757538900,1757538900000,"Wed, 10 Sep 2025 21:15:00 GMT",2025-09-10 16:15:00
2025-09-10T21:30:00.000Z,2025-09-10T16:30:00-05:00,2025-09-10T14:30:00-07:00,1757539800,1757539800000,"Wed, 10 Sep 2025 21:30:00 GMT",2025-09-10 16:30:00
2025-09-10T21:45:00.000Z,2025-09-10T16:45:00-05:00,2025-09-10T14:45:00-07:00,1757540700,1757540700000,"Wed, 10 Sep 2025 21:45:00 GMT",2025-09-10 16:45:00
2025-09-10T12:00:00.000Z,2025-09-10T07:00:00-05:00,2025-09-10T05:00:00-07:00,1757505600,1757505600000,"Wed, 10 Sep 2025 12:00:00 GMT",2025-09-10 07:00:00
2025-09-10T12:15:00.000Z,2025-09-10T07:15:00-05:00,2025-09-10T05:15:00-07:00,1757506500,1757506500000,"Wed, 10 Sep 2025 12:15:00 GMT",2025-09-10 07:15:00
2025-09-10T12:30:00.000Z,2025-09-10T07:30:00-05:00,2025-09-10T05:30:00-07:00,1757507400,1757507400000,"Wed, 10 Sep 2025 12:30:00 GMT",2025-09-10 07:30:00
2025-09-10T12:45:00.000Z,2025-09-10T07:45:00-05:00,2025-09-10T05:45:00-07:00,1757508300,1757508300000,"Wed, 10 Sep 2025 12:45:00 GMT",2025-09-10 07:45:00
2025-09-10T13:00:00.000Z,2025-09-10T08:00:00-05:00,2025-09-10T06:00:00-07:00,1757509200,1757509200000,"Wed, 10 Sep 2025 13:00:00 GMT",2025-09-10 08:00:00
,,,,,,
2025-09-10T13:30:00.000Z,2025-09-10T08:30:00-05:00,2025-09-10T06:30:00-07:00,1757511000,1757511000000,"Wed, 10 Sep 2025 13:30:00 GMT",2025-09-10 08:30:00
2025-09-10T13:45:00.000Z,2025-09-10T08:45:00-05:00,2025-09-10T06:45:00-07:00,1757511900,1757511900000,"Wed, 10 Sep 2025 13:45:00 GMT",2025-09-10 08:45:00
2025-09-10T14:00:00.000Z,2025-09-10T09:00:00-05:00,2025-09-10T07:00:00-07:00,1757512800,1757512800000,"Wed, 10 Sep 2025 14:00:00 GMT",2025-09-10 09:00:00
2025-09-10T14:15:00.000Z,2025-09-10T09:15:00-05:00,2025-09-10T07:15:00-07:00,1757513700,1757513700000,"Wed, 10 Sep 2025 14:15:00 GMT",2025-09-10 09:15:00
2025-09-10T14:30:00.000Z,2025-09-10T09:30:00-05:00,2025-09-10T07:30:00-07:00,1757514600,1757514600000,"Wed, 10 Sep 2025 14:30:00 GMT",2025-09-10 09:30:00
2025-09-10T14:45:00.000Z,2025-09-10T09:45:00-05:00,2025-09-10T07:45:00-07:00,1757515500,1757515500000,"Wed, 10 Sep 2025 14:45:00 GMT",2025-09-10 09:45:00
2025-09-10T15:00:00.000Z,2025-09-10T10:00:00-05:00,2025-09-10T08:00:00-07:00,1757516400,1757516400000,"Wed, 10 Sep 2025 15:00:00 GMT",2025-09-10 10:00:00
2025-09-10T15:15:00.000Z,2025-09-10T10:15:00-05:00,2025-09-10T08:15:00-07:00,1757517300,1757517300000,"Wed, 10 Sep 2025 15:15:00 GMT",2025-09-10 10:15:00
2025-09-10T15:30:00.000Z,2025-09-10T10:30:00-05:00,2025-09-10T08:30:00-07:00,1757518200,1757518200000,"Wed, 10 Sep 2025 15:30:00 GMT",2025-09-10 10:30:00
,,,,,,
2025-09-10T16:00:00.000Z,2025-09-10T11:00:00-05:00,2025-09-10T09:00:00-07:00,1757520000,1757520000000,"Wed, 10 Sep 2025 16:00:00 GMT",2025-09-10 11:00:00
2025-09-10T16:15:00.000Z,2025-09-10T11:15:00-05:00,2025-09-10T09:15:00-07:00,1757520900,1757520900000,"Wed, 10 Sep 2025 16:15:00 GMT",2025-09-10 11:15:00
2025-09-10T16:30:00.000Z,2025-09-10T11:30:00-05:00,2025-09-10T09:30:00-07:00,1757521800,1757521800000,"Wed, 10 Sep 2025 16:30:00 GMT",2025-09-10 11:30:00
2025-09-10T16:45:00.000Z,2025-09-10T11:45:00-05:00,2025-09-10T09:45:00-07:00,1757522700,1757522700000,"Wed, 10 Sep 2025 16:45:00 GMT",2025-09-10 11:45:00
2025-09-10T17:00:00.000Z,2025-09-10T12:00:00-05:00,2025-09-10T10:00:00-07:00,1757523600,1757523600000,"Wed, 10 Sep 2025 17:00:00 GMT",2025-09-10 12:00:00
2025-09-10T17:15:00.000Z,2025-09-10T12:15:00-05:00,2025-09-10T10:15:00-07:00,1757524500,1757524500000,"Wed, 10 Sep 2025 17:15:00 GMT",2025-09-10 12:15:00
2025-09-10T17:30:00.000Z,2025-09-10T12:30:00-05:00,2025-09-10T10:30:00-07:00,1757525400,1757525400000,"Wed, 10 Sep 2025 17:30:00 GMT",2025-09-10 12:30:00
2025-09-10T17:45:00.000Z,2025-09-10T12:45:00-05:00,2025-09-10T10:45:00-07:00,1757526300,1757526300000,"Wed, 10 Sep 2025 17:45:00 GMT",2025-09-10 12:45:00
2025-09-10T18:00:00.000Z,2025-09-10T13:00:00-05:00,2025-09-10T11:00:00-07:00,1757527200,1757527200000,"Wed, 10 Sep 2025 18:00:00 GMT",2025-09-10 13:00:00
2025-09-10T18:15:00.000Z,2025-09-10T13:15:00-05:00,2025-09-10T11:15:00-07:00,1757528100,1757528100000,"Wed, 10 Sep 2025 18:15:00 GMT",2025-09-10 13:15:00
2025-09-10T18:30:00.000Z,2025-09-10T13:30:00-05:00,2025-09-10T11:30:00-07:00,1757529000,1757529000000,"Wed, 10 Sep 2025 18:30:00 GMT",2025-09-10 13:30:00
2025-09-10T18:45:00.000Z,2025-09-10T13:45:00-05:00,2025-09-10T11:45:00-07:00,1757529900,1757529900000,"Wed, 10 Sep 2025 18:45:00 GMT",2025-09-10 13:45:00
2025-09-10T19:00:00.000Z,2025-09-10T14:00:00-05:00,2025-09-10T12:00:00-07:00,1757530800,1757530800000,"Wed, 10 Sep 2025 19:00:00 GMT",2025-09-10 14:00:00
2025-09-10T19:15:00.000Z,2025-09-10T14:15:00-05:00,2025-09-10T12:15:00-07:00,1757531700,1757531700000,"Wed, 10 Sep 2025 19:15:00 GMT",2025-09-10 14:15:00
2025-09-10T19:30:00.000Z,2025-09-10T14:30:00-05:00,2025-09-10T12:30:00-07:00,1757532600,1757532600000,"Wed, 10 Sep 2025 19:30:00 GMT",2025-09-10 14:30:00
2025-09-10T19:45:00.000Z,2025-09-10T14:45:00-05:00,2025-09-10T12:45:00-07:00,1757533500,1757533500000,"Wed, 10 Sep 2025 19:45:00 GMT",2025-09-10 14:45:00
2025-09-10T20:00:00.000Z,2025-09-10T15:00:00-05:00,2025-09-10T13:00:00-07:00,1757534400,1757534400000,"Wed, 10 Sep 2025 20:00:00 GMT",2025-09-10 15:00:00
2025-09-10T20:15:00.000Z,2025-09-10T15:15:00-05:00,2025-09-10T13:15:00-07:00,1757535300,1757535300000,"Wed, 10 Sep 2025 20:15:00 GMT",2025-09-10 15:15:00
2025-09-10T20:30:00.000Z,2025-09-10T15:30:00-05:00,2025-09-10T13:30:00-07:00,1757536200,1757536200000,"Wed, 10 Sep 2025 20:30:00 GMT",2025-09-10 15:30:00
2025-09-10T20:45:00.000Z,2025-09-10T15:45:00-05:00,2025-09-10T13:45:00-07:00,1757537100,1757537100000,"Wed, 10 Sep 2025 20:45:00 GMT",2025-09-10 15:45:00
2025-09-10T21:00:00.000Z,2025-09-10T16:00:00-05:00,2025-09-10T14:00:00-07:00,1757538000,1757538000000,"Wed, 10 Sep 2025 21:00:00 GMT",2025-09-10 16:00:00
2025-09-10T21:15:00.000Z,2025-09-10T16:15:00-05:00,2025-09-10T14:15:00-07:00,1757538900,1757538900000,"Wed, 10 Sep 2025 21:15:00 GMT",2025-09-10 16:15:00
2025-09-10T21:30:00.000Z,2025-09-10T16:30:00-05:00,2025-09-10T14:30:00-07:00,1757539800,1757539800000,"Wed, 10 Sep 2025 21:30:00 GMT",2025-09-10 16:30:00
2025-09-10T21:45:00.000Z,2025-09-10T16:45:00-05:00,2025-09-10T14:45:00-07:00,1757540700,1757540700000,"Wed, 10 Sep 2025 21:45:00 GMT",2025-09-10 16:45:00
2025-09-10T12:00:00.000Z,2025-09-10T07:00:00-05:00,2025-09-10T05:00:00-07:00,1757505600,1757505600000,"Wed, 10 Sep 2025 12:00:00 GMT",2025-09-10 07:00:00
2025-09-10T12:15:00.000Z,2025-09-10T07:15:00-05:00,2025-09-10T05:15:00-07:00,1757506500,1757506500000,"Wed, 10 Sep 2025 12:15:00 GMT",2025-09-10 07:15:00
2025-09-10T12:30:00.000Z,2025-09-10T07:30:00-05:00,2025-09-10T05:30:00-07:00,1757507400,1757507400000,"Wed, 10 Sep 2025 12:30:00 GMT",2025-09-10 07:30:00
2025-09-10T12:45:00.000Z,2025-09-10T07:45:00-05:00,2025-09-10T05:45:00-07:00,1757508300,1757508300000,"Wed, 10 Sep 2025 12:45:00 GMT",2025-09-10 07:45:00
2025-09-10T13:00:00.000Z,2025-09-10T08:00:00-05:00,2025-09-10T06:00:00-07:00,1757509200,1757509200000,"Wed, 10 Sep 2025 13:00:00 GMT",2025-09-10 08:00:00
,,,,,,
2025-09-10T13:30:00.000Z,2025-09-10T08:30:00-05:00,2025-09-10T06:30:00-07:00,1757511000,1757511000000,"Wed, 10 Sep 2025 13:30:00 GMT",2025-09-10 08:30:00
2025-09-10T13:45:00.000Z,2025-09-10T08:45:00-05:00,2025-09-10T06:45:00-07:00,1757511900,1757511900000,"Wed, 10 Sep 2025 13:45:00 GMT",2025-09-10 08:45:00
2025-09-10T14:00:00.000Z,2025-09-10T09:00:00-05:00,2025-09-10T07:00:00-07:00,1757512800,1757512800000,"Wed, 10 Sep 2025 14:00:00 GMT",2025-09-10 09:00:00
2025-09-10T14:15:00.000Z,2025-09-10T09:15:00-05:00,2025-09-10T07:15:00-07:00,1757513700,1757513700000,"Wed, 10 Sep 2025 14:15:00 GMT",2025-09-10 09:15:00
2025-09-10T14:30:00.000Z,2025-09-10T09:30:00-05:00,2025-09-10T07:30:00-07:00,1757514600,1757514600000,"Wed, 10 Sep 2025 14:30:00 GMT",2025-09-10 09:30:00
2025-09-10T14:45:00.000Z,2025-09-10T09:45:00-05:00,2025-09-10T07:45:00-07:00,1757515500,1757515500000,"Wed, 10 Sep 2025 14:45:00 GMT",2025-09-10 09:45:00
2025-09-10T15:00:00.000Z,2025-09-10T10:00:00-05:00,2025-09-10T08:00:00-07:00,1757516400,1757516400000,"Wed, 10 Sep 2025 15:00:00 GMT",2025-09-10 10:00:00
2025-09-10T15:15:00.000Z,2025-09-10T10:15:00-05:00,2025-09-10T08:15:00-07:00,1757517300,1757517300000,"Wed, 10 Sep 2025 15:15:00 GMT",2025-09-10 10:15:00
2025-09-10T15:30:00.000Z,2025-09-10T10:30:00-05:00,2025-09-10T08:30:00-07:00,1757518200,1757518200000,"Wed, 10 Sep 2025 15:30:00 GMT",2025-09-10 10:30:00
,,,,,,
2025-09-10T16:00:00.000Z,2025-09-10T11:00:00-05:00,2025-09-10T09:00:00-07:00,1757520000,1757520000000,"Wed, 10 Sep 2025 16:00:00 GMT",2025-09-10 11:00:00
2025-09-10T16:15:00.000Z,2025-09-10T11:15:00-05:00,2025-09-10T09:15:00-07:00,1757520900,1757520900000,"Wed, 10 Sep 2025 16:15:00 GMT",2025-09-10 11:15:00
2025-09-10T16:30:00.000Z,2025-09-10T11:30:00-05:00,2025-09-10T09:30:00-07:00,1757521800,1757521800000,"Wed, 10 Sep 2025 16:30:00 GMT",2025-09-10 11:30:00
2025-09-10T16:45:00.000Z,2025-09-10T11:45:00-05:00,2025-09-10T09:45:00-07:00,1757522700,1757522700000,"Wed, 10 Sep 2025 16:45:00 GMT",2025-09-10 11:45:00
2025-09-10T17:00:00.000Z,2025-09-10T12:00:00-05:00,2025-09-10T10:00:00-07:00,1757523600,1757523600000,"Wed, 10 Sep 2025 17:00:00 GMT",2025-09-10 12:00:00
2025-09-10T17:15:00.000Z,2025-09-10T12:15:00-05:00,2025-09-10T10:15:00-07:00,1757524500,1757524500000,"Wed, 10 Sep 2025 17:15:00 GMT",2025-09-10 12:15:00
2025-09-10T17:30:00.000Z,2025-09-10T12:30:00-05:00,2025-09-10T10:30:00-07:00,1757525400,1757525400000,"Wed, 10 Sep 2025 17:30:00 GMT",2025-09-10 12:30:00
2025-09-10T17:45:00.000Z,2025-09-10T12:45:00-05:00,2025-09-10T10:45:00-07:00,1757526300,1757526300000,"Wed, 10 Sep 2025 17:45:00 GMT",2025-09-10 12:45:00
2025-09-10T18:00:00.000Z,2025-09-10T13:00:00-05:00,2025-09-10T11:00:00-07:00,1757527200,1757527200000,"Wed, 10 Sep 2025 18:00:00 GMT",2025-09-10 13:00:00
2025-09-10T18:15:00.000Z,2025-09-10T13:15:00-05:00,2025-09-10T11:15:00-07:00,1757528100,1757528100000,"Wed, 10 Sep 2025 18:15:00 GMT",2025-09-10 13:15:00
2025-09-10T18:30:00.000Z,2025-09-10T13:30:00-05:00,2025-09-10T11:30:00-07:00,1757529000,1757529000000,"Wed, 10 Sep 2025 18:30:00 GMT",2025-09-10 13:30:00
2025-09-10T18:45:00.000Z,2025-09-10T13:45:00-05:00,2025-09-10T11:45:00-07:00,1757529900,1757529900000,"Wed, 10 Sep 2025 18:45:00 GMT",2025-09-10 13:45:00
2025-09-10T19:00:00.000Z,2025-09-10T14:00:00-05:00,2025-09-10T12:00:00-07:00,1757530800,1757530800000,"Wed, 10 Sep 2025 19:00:00 GMT",2025-09-10 14:00:00
2025-09-10T19:15:00.000Z,2025-09-10T14:15:00-05:00,2025-09-10T12:15:00-07:00,1757531700,1757531700000,"Wed, 10 Sep 2025 19:15:00 GMT",2025-09-10 14:15:00
2025-09-10T19:30:00.000Z,2025-09-10T14:30:00-05:00,2025-09-10T12:30:00-07:00,1757532600,1757532600000,"Wed, 10 Sep 2025 19:30:00 GMT",2025-09-10 14:30:00
2025-09-10T19:45:00.000Z,2025-09-10T14:45:00-05:00,2025-09-10T12:45:00-07:00,1757533500,1757533500000,"Wed, 10 Sep 2025 19:45:00 GMT",2025-09-10 14:45:00
2025-09-10T20:00:00.000Z,2025-09-10T15:00:00-05:00,2025-09-10T13:00:00-07:00,1757534400,1757534400000,"Wed, 10 Sep 2025 20:00:00 GMT",2025-09-10 15:00:00
2025-09-10T20:15:00.000Z,2025-09-10T15:15:00-05:00,2025-09-10T13:15:00-07:00,1757535300,1757535300000,"Wed, 10 Sep 2025 20:15:00 GMT",2025-09-10 15:15:00
2025-09-10T20:30:00.000Z,2025-09-10T15:30:00-05:00,2025-09-10T13:30:00-07:00,1757536200,1757536200000,"Wed, 10 Sep 2025 20:30:00 GMT",2025-09-10 15:30:00
2025-09-10T20:45:00.000Z,2025-09-10T15:45:00-05:00,2025-09-10T13:45:00-07:00,1757537100,1757537100000,"Wed, 10 Sep 2025 20:45:00 GMT",2025-09-10 15:45:00
2025-09-10T21:00:00.000Z,2025-09-10T16:00:00-05:00,2025-09-10T14:00:00-07:00,1757538000,1757538000000,"Wed, 10 Sep 2025 21:00:00 GMT",2025-09-10 16:00:00
2025-09-10T21:15:00.000Z,2025-09-10T16:15:00-05:00,2025-09-10T14:15:00-07:00,1757538900,1757538900000,"Wed, 10 Sep 2025 21:15:00 GMT",2025-09-10 16:15:00
2025-09-10T21:30:00.000Z,2025-09-10T16:30:00-05:00,2025-09-10T14:30:00-07:00,1757539800,1757539800000,"Wed, 10 Sep 2025 21:30:00 GMT",2025-09-10 16:30:00
2025-09-10T21:45:00.000Z,2025-09-10T16:45:00-05:00,2025-09-10T14:45:00-07:00,1757540700,1757540700000,"Wed, 10 Sep 2025 21:45:00 GMT",2025-09-10 16:45:00
2025-09-10T12:00:00.000Z,2025-09-10T07:00:00-05:00,2025-09-10T05:00:00-07:00,1757505600,1757505600000,"Wed, 10 Sep 2025 12:00:00 GMT",2025-09-10 07:00:00
2025-09-10T12:15:00.000Z,2025-09-10T07:15:00-05:00,2025-09-10T05:15:00-07:00,1757506500,1757506500000,"Wed, 10 Sep 2025 12:15:00 GMT",2025-09-10 07:15:00
2025-09-10T12:30:00.000Z,2025-09-10T07:30:00-05:00,2025-09-10T05:30:00-07:00,1757507400,1757507400000,"Wed, 10 Sep 2025 12:30:00 GMT",2025-09-10 07:30:00
2025-09-10T12:45:00.000Z,2025-09-10T07:45:00-05:00,2025-09-10T05:45:00-07:00,1757508300,1757508300000,"Wed, 10 Sep 2025 12:45:00 GMT",2025-09-10 07:45:00
2025-09-10T13:00:00.000Z,2025-09-10T08:00:00-05:00,2025-09-10T06:00:00-07:00,1757509200,1757509200000,"Wed, 10 Sep 2025 13:00:00 GMT",2025-09-10 08:00:00
,,,,,,
2025-09-10T13:30:00.000Z,2025-09-10T08:30:00-05:00,2025-09-10T06:30:00-07:00,1757511000,1757511000000,"Wed, 10 Sep 2025 13:30:00 GMT",2025-09-10 08:30:00
2025-09-10T13:45:00.000Z,2025-09-10T08:45:00-05:00,2025-09-10T06:45:00-07:00,1757511900,1757511900000,"Wed, 10 Sep 2025 13:45:00 GMT",2025-09-10 08:45:00
2025-09-10T14:00:00.000Z,2025-09-10T09:00:00-05:00,2025-09-10T07:00:00-07:00,1757512800,1757512800000,"Wed, 10 Sep 2025 14:00:00 GMT",2025-09-10 09:00:00
2025-09-10T14:15:00.000Z,2025-09-10T09:15:00-05:00,2025-09-10T07:15:00-07:00,1757513700,1757513700000,"Wed, 10 Sep 2025 14:15:00 GMT",2025-09-10 09:15:00
2025-09-10T14:30:00.000Z,2025-09-10T09:30:00-05:00,2025-09-10T07:30:00-07:00,1757514600,1757514600000,"Wed, 10 Sep 2025 14:30:00 GMT",2025-09-10 09:30:00
2025-09-10T14:45:00.000Z,2025-09-10T09:45:00-05:00,2025-09-10T07:45:00-07:00,1757515500,1757515500000,"Wed, 10 Sep 2025 14:45:00 GMT",2025-09-10 09:45:00
2025-09-10T15:00:00.000Z,2025-09-10T10:00:00-05:00,2025-09-10T08:00:00-07:00,1757516400,1757516400000,"Wed, 10 Sep 2025 15:00:00 GMT",2025-09-10 10:00:00
2025-09-10T15:15:00.000Z,2025-09-10T10:15:00-05:00,2025-09-10T08:15:00-07:00,1757517300,1757517300000,"Wed, 10 Sep 2025 15:15:00 GMT",2025-09-10 10:15:00
2025-09-10T15:30:00.000Z,2025-09-10T10:30:00-05:00,2025-09-10T08:30:00-07:00,1757518200,1757518200000,"Wed, 10 Sep 2025 15:30:00 GMT",2025-09-10 10:30:00
,,,,,,
2025-09-10T16:00:00.000Z,2025-09-10T11:00:00-05:00,2025-09-10T09:00:00-07:00,1757520000,1757520000000,"Wed, 10 Sep 2025 16:00:00 GMT",2025-09-10 11:00:00
2025-09-10T16:15:00.000Z,2025-09-10T11:15:00-05:00,2025-09-10T09:15:00-07:00,1757520900,1757520900000,"Wed, 10 Sep 2025 16:15:00 GMT",2025-09-10 11:15:00
2025-09-10T16:30:00.000Z,2025-09-10T11:30:00-05:00,2025-09-10T09:30:00-07:00,1757521800,1757521800000,"Wed, 10 Sep 2025 16:30:00 GMT",2025-09-10 11:30:00
2025-09-10T16:45:00.000Z,2025-09-10T11:45:00-05:00,2025-09-10T09:45:00-07:00,1757522700,1757522700000,"Wed, 10 Sep 2025 16:45:00 GMT",2025-09-10 11:45:00
2025-09-10T17:00:00.000Z,2025-09-10T12:00:00-05:00,2025-09-10T10:00:00-07:00,1757523600,1757523600000,"Wed, 10 Sep 2025 17:00:00 GMT",2025-09-10 12:00:00
2025-09-10T17:15:00.000Z,2025-09-10T12:15:00-05:00,2025-09-10T10:15:00-07:00,1757524500,1757524500000,"Wed, 10 Sep 2025 17:15:00 GMT",2025-09-10 12:15:00
2025-09-10T17:30:00.000Z,2025-09-10T12:30:00-05:00,2025-09-10T10:30:00-07:00,1757525400,1757525400000,"Wed, 10 Sep 2025 17:30:00 GMT",2025-09-10 12:30:00
2025-09-10T17:45:00.000Z,2025-09-10T12:45:00-05:00,2025-09-10T10:45:00-07:00,1757526300,1757526300000,"Wed, 10 Sep 2025 17:45:00 GMT",2025-09-10 12:45:00
2025-09-10T18:00:00.000Z,2025-09-10T13:00:00-05:00,2025-09-10T11:00:00-07:00,1757527200,1757527200000,"Wed, 10 Sep 2025 18:00:00 GMT",2025-09-10 13:00:00
2025-09-10T18:15:00.000Z,2025-09-10T13:15:00-05:00,2025-09-10T11:15:00-07:00,1757528100,1757528100000,"Wed, 10 Sep 2025 18:15:00 GMT",2025-09-10 13:15:00
2025-09-10T18:30:00.000Z,2025-09-10T13:30:00-05:00,2025-09-10T11:30:00-07:00,1757529000,1757529000000,"Wed, 10 Sep 2025 18:30:00 GMT",2025-09-10 13:30:00
2025-09-10T18:45:00.000Z,2025-09-10T13:45:00-05:00,2025-09-10T11:45:00-07:00,1757529900,1757529900000,"Wed, 10 Sep 2025 18:45:00 GMT",2025-09-10 13:45:00
2025-09-10T19:00:00.000Z,2025-09-10T14:00:00-05:00,2025-09-10T12:00:00-07:00,1757530800,1757530800000,"Wed, 10 Sep 2025 19:00:00 GMT",2025-09-10 14:00:00
2025-09-10T19:15:00.000Z,2025-09-10T14:15:00-05:00,2025-09-10T12:15:00-07:00,1757531700,1757531700000,"Wed, 10 Sep 2025 19:15:00 GMT",2025-09-10 14:15:00
2025-09-10T19:30:00.000Z,2025-09-10T14:30:00-05:00,2025-09-10T12:30:00-07:00,1757532600,1757532600000,"Wed, 10 Sep 2025 19:30:00 GMT",2025-09-10 14:30:00
2025-09-10T19:45:00.000Z,2025-09-10T14:45:00-05:00,2025-09-10T12:45:00-07:00,1757533500,1757533500000,"Wed, 10 Sep 2025 19:45:00 GMT",2025-09-10 14:45:00
2025-09-10T20:00:00.000Z,2025-09-10T15:00:00-05:00,2025-09-10T13:00:00-07:00,1757534400,1757534400000,"Wed, 10 Sep 2025 20:00:00 GMT",2025-09-10 15:00:00
2025-09-10T20:15:00.000Z,2025-09-10T15:15:00-05:00,2025-09-10T13:15:00-07:00,1757535300,1757535300000,"Wed, 10 Sep 2025 20:15:00 GMT",2025-09-10 15:15:00
2025-09-10T20:30:00.000Z,2025-09-10T15:30:00-05:00,2025-09-10T13:30:00-07:00,1757536200,1757536200000,"Wed, 10 Sep 2025 20:30:00 GMT",2025-09-10 15:30:00
2025-09-10T20:45:00.000Z,2025-09-10T15:45:00-05:00,2025-09-10T13:45:00-07:00,1757537100,1757537100000,"Wed, 10 Sep 2025 20:45:00 GMT",2025-09-10 15:45:00
2025-09-10T21:00:00.000Z,2025-09-10T16:00:00-05:00,2025-09-10T14:00:00-07:00,1757538000,1757538000000,"Wed, 10 Sep 2025 21:00:00 GMT",2025-09-10 16:00:00
2025-09-10T21:15:00.000Z,2025-09-10T16:15:00-05:00,2025-09-10T14:15:00-07:00,1757538900,1757538900000,"Wed, 10 Sep 2025 21:15:00 GMT",2025-09-10 16:15:00
2025-09-10T21:30:00.000Z,2025-09-10T16:30:00-05:00,2025-09-10T14:30:00-07:00,1757539800,1757539800000,"Wed, 10 Sep 2025 21:30:00 GMT",2025-09-10 16:30:00
2025-09-10T21:45:00.000Z,2025-09-10T16:45:00-05:00,2025-09-10T14:45:00-07:00,1757540700,1757540700000,"Wed, 10 Sep 2025 21:45:00 GMT",2025-09-10 16:45:00
2025-09-10T12:00:00.000Z,2025-09-10T07:00:00-05:00,2025-09-10T05:00:00-07:00,1757505600,1757505600000,"Wed, 10 Sep 2025 12:00:00 GMT",2025-09-10 07:00:00
2025-09-10T12:15:00.000Z,2025-09-10T07:15:00-05:00,2025-09-10T05:15:00-07:00,1757506500,1757506500000,"Wed, 10 Sep 2025 12:15:00 GMT",2025-09-10 07:15:00
2025-09-10T12:30:00.000Z,2025-09-10T07:30:00-05:00,2025-09-10T05:30:00-07:00,1757507400,1757507400000,"Wed, 10 Sep 2025 12:30:00 GMT",2025-09-10 07:30:00
2025-09-10T12:45:00.000Z,2025-09-10T07:45:00-05:00,2025-09-10T05:45:00-07:00,1757508300,1757508300000,"Wed, 10 Sep 2025 12:45:00 GMT",2025-09-10 07:45:00
2025-09-10T13:00:00.000Z,2025-09-10T08:00:00-05:00,2025-09-10T06:00:00-07:00,1757509200,1757509200000,"Wed, 10 Sep 2025 13:00:00 GMT",2025-09-10 08:00:00
,,,,,,
2025-09-10T13:30:00.000Z,2025-09-10T08:30:00-05:00,2025-09-10T06:30:00-07:00,1757511000,1757511000000,"Wed, 10 Sep 2025 13:30:00 GMT",2025-09-10 08:30:00
2025-09-10T13:45:00.000Z,2025-09-10T08:45:00-05:00,2025-09-10T06:45:00-07:00,1757511900,1757511900000,"Wed, 10 Sep 2025 13:45:00 GMT",2025-09-10 08:45:00
2025-09-10T14:00:00.000Z,2025-09-10T09:00:00-05:00,2025-09-10T07:00:00-07:00,1757512800,1757512800000,"Wed, 10 Sep 2025 14:00:00 GMT",2025-09-10 09:00:00
2025-09-10T14:15:00.000Z,2025-09-10T09:15:00-05:00,2025-09-10T07:15:00-07:00,1757513700,1757513700000,"Wed, 10 Sep 2025 14:15:00 GMT",2025-09-10 09:15:00
2025-09-10T14:30:00.000Z,2025-09-10T09:30:00-05:00,2025-09-10T07:30:00-07:00,1757514600,1757514600000,"Wed, 10 Sep 2025 14:30:00 GMT",2025-09-10 09:30:00
2025-09-10T14:45:00.000Z,2025-09-10T09:45:00-05:00,2025-09-10T07:45:00-07:00,1757515500,1757515500000,"Wed, 10 Sep 2025 14:45:00 GMT",2025-09-10 09:45:00
2025-09-10T15:00:00.000Z,2025-09-10T10:00:00-05:00,2025-09-10T08:00:00-07:00,1757516400,1757516400000,"Wed, 10 Sep 2025 15:00:00 GMT",2025-09-10 10:00:00
2025-09-10T15:15:00.000Z,2025-09-10T10:15:00-05:00,2025-09-10T08:15:00-07:00,1757517300,1757517300000,"Wed, 10 Sep 2025 15:15:00 GMT",2025-09-10 10:15:00
2025-09-10T15:30:00.000Z,2025-09-10T10:30:00-05:00,2025-09-10T08:30:00-07:00,1757518200,1757518200000,"Wed, 10 Sep 2025 15:30:00 GMT",2025-09-10 10:30:00
,,,,,,
2025-09-10T16:00:00.000Z,2025-09-10T11:00:00-05:00,2025-09-10T09:00:00-07:00,1757520000,1757520000000,"Wed, 10 Sep 2025 16:00:00 GMT",2025-09-10 11:00:00
2025-09-10T16:15:00.000Z,2025-09-10T11:15:00-05:00,2025-09-10T09:15:00-07:00,1757520900,1757520900000,"Wed, 10 Sep 2025 16:15:00 GMT",2025-09-10 11:15:00
2025-09-10T16:30:00.000Z,2025-09-10T11:30:00-05:00,2025-09-10T09:30:00-07:00,1757521800,1757521800000,"Wed, 10 Sep 2025 16:30:00 GMT",2025-09-10 11:30:00
2025-09-10T16:45:00.000Z,2025-09-10T11:45:00-05:00,2025-09-10T09:45:00-07:00,1757522700,1757522700000,"Wed, 10 Sep 2025 16:45:00 GMT",2025-09-10 11:45:00
2025-09-10T17:00:00.000Z,2025-09-10T12:00:00-05:00,2025-09-10T10:00:00-07:00,1757523600,1757523600000,"Wed, 10 Sep 2025 17:00:00 GMT",2025-09-10 12:00:00
2025-09-10T17:15:00.000Z,2025-09-10T12:15:00-05:00,2025-09-10T10:15:00-07:00,1757524500,1757524500000,"Wed, 10 Sep 2025 17:15:00 GMT",2025-09-10 12:15:00
